杭州职业技术学院,1
福建船政交通职业学院,1
新乡学院,1
北京劳动保障职业学院,1
江苏海事职业技术学院,1
重庆电子工程职业学院,1
上海市西南工程学校,1
浙江舟山群岛新区旅游与健康职业学院,1
南京旅游职业学院,1
江苏建筑职业技术学院,1
教育部职业院校外语类专业教学指导委员会,1
河北地质职工大学,1
国家职业教育指导咨询委员会,1
北京市朝阳区职工大学,1
北京市昌平职业学校,1
广西民族师范学院,1
黎明职业大学,1
北京中物联物流采购培训中心,1
南宁师范大学,1
南方科技大学,1
沈阳大学,1
江西开放大学,1
凤凰出版传媒集团职教出版中心,1
中国教育科学研究院,1
江西师范大学,1
重庆市北碚职业教育中心,1
重庆开放大学,1
石家庄电子信息学校艺术设计部,1
天津职业大学职业技术教育研究所,1
天津市普通高等学校人文社会科学重点研究基地职业教育发展研究中心,1
金华职业技术学院,1
浙江省现代职业教育研究中心,1
苏州旅游与财经高等职业技术学校,1
上海旅游高等专科学校,1
山东大学,1
天津工业职业学院,1
南京工业职业技术大学,1
河南交通职业技术学院,1
广西广播电视大学文经学院,1
青岛酒店管理职业技术学院,1
江苏航运职业技术学院,1
加拿大约克大学研究生部,1
长春汽车工业高等专科学校,1
北京市求实职业学校,1
印度阿拉噶帕大学,1
鄂尔多斯职业学院,1
中铁建东北区域总部(中铁建北方投资公司),1
广东南方职业学院,1
河南农业职业学院,1
成都依能科技股份有限公司,1
上海建桥学院,1
国家教育行政学院团委,1
扬州市职业大学,1
三亚航空旅游职业学院,1
沈阳师范大学,1
徐州工程学院,1
南京信息工程大学,1
苏州工艺美术职业技术学院,1
佳木斯大学,1
四川托普信息技术职业学院,1
四川师范大学,1
海军士官学校基础部,1
中国科协信息中心,1
中国烟草总公司职工进修学院信息中心,1
山东省教育科学研究院,1
国网山东省电力公司,1
常州工业职业技术学院,1
广州市白云工商技师学院,1
广东白云学院,1
安徽工商职业学院,1
肇庆学院,1
重庆文理学院,1
泰州职业技术学院,1
琼台师范学院,1
海南省财税学校,1
上海震旦职业学院,1
天津职业大学包装与印刷工程学院,1
天津市教育科学研究院党委,1
芜湖职业技术学院,1
辽宁轨道交通职业学院,1
《教育与职业》杂志社,1
《中国职业技术教育》编辑部,1
曲阜师范大学,1
宁波卫生职业技术学院,1
河南省工业学校,1
河南省教育科学研究院,1
湖南工学院,1
中南林业科技大学,1
青岛市教育科学研究院,1
江苏省武进职业教育中心校,1
湖南省教育科学研究院职业教育与成人教育研究所,1
湖南省教育科学研究院博士后工作站,1
上海杉达学院,1
盐城师范学院,1
上海市教育科学研究院职成教研究所,1
南昌工学院,1
吉林省职教研究中心,1
吉林大学,1
天津职业大学公共管理学院,1
天津机电职业技术学院,1
广东省物联网协会教育分会,1
广州番禺职业技术学院,1
重庆广播电视大学,1
辽宁教育研究院,1
上海市教育评估院职成教评估所,1
厦门大学,1
贵州师范大学,1
河北机电职业技术学院,1
常州轻工职业技术学院高等职业教育研究所,1
中国科技大学公共管理学院,1
中国教育技术协会,1
闽南师范大学,1
漳州第二职业学校,1
中华护理杂志,1
江苏省通州中等专业学校,1
江苏省如东中等专业学校,1
东华大学,1
河南广播电视大学,1
南阳师范学院,1
上海市教育评估院职业与成人教育评估所,1
通辽职业学院,1
南京科技职业学院,1
北京青年政治学院,1
黑龙江省教育学院,1
现代教育管理,1
首都经济贸易大学,1
河南省职业技术教育教学研究室培训部,1
长沙航空职业技术学院,1
天津市教育科学研究院职业教育与成人教育所,1
教育部职业教育与成人教育司综合改革处,1
镇江高等职业技术学校信息处,1
人民教育,1
教育评论,1
广东食品药品职业学院,1
南方医科大学,1
济南大学,1
广西职业技术学院,1
杭州市西湖职业高级中学,1
北京教育学院,1
南京市职教(成人)教研室,1
广西职业教育发展研究中心,1
广西壮族自治区教育厅,1
安徽财贸职业学院,1
浙江建设职业技术学院,1
乌海职业技术学院,1
聊城市教育局教育科学研究所,1
贵州广播电视大学,1
杭州萧山技师学院,1
东北石油大学,1
东北财经大学,1
陕西理工大学,1
重庆大学,1
新安县职业高级中学,1
内蒙古师范大学,1
全国高等职业技术教育研究会,1
石家庄陆军指挥学院军事训练系,1
哈尔滨商业大学,1
武汉职业技术学院,1
民建中央调研部,1
湖南省工业技师学院,1
黑龙江广播电视大学,1
河北水利电力学院,1
北京政法职业学院,1
福州职业技术学院,1
沈阳航空航天大学,1
辽宁教育研究院教学改革与教育质量评价研究中心,1
吉林交通职业技术学院,1
天津渤海职业技术学院,1
浙江国际海运职业技术学院,1
北京金隅科技学校材料系,1
江苏省灌南中等专业学校,1
湖南高速铁路职业技术学院,1
嘉兴市职教教研室,1
浙江大学,1
天津市教育委员会,1
天津市教育科学研究院,1
天津财经大学,1
锦州市机电工程学校机加教研室,1
山东商业职业技术学院,1
陕西工业职业技术学院,1
川北幼儿师范高等专科学校,1
河南省许昌科技学校,1
全国人大财经委员会,1
中国教学仪器设备有限公司党委,1
中国职业技术教育学会职业教育装备专业委员会,1
嘉兴职业技术学院,1
嘉兴技师学院,1
江苏省省委教育工委,1
黄冈职业技术学院,1
宁波市鄞州职业教育中心学校,1
安徽省教育科学研究院,1
宁夏职业教育园区管委会实训教学处,1
江西交通职业技术学院,1
天津交通职业学院,1
淮安市职业教育教学研究室,1
郑州财税金融职业学院,1
国家开放大学工程中心,1
国家开放大学学术委员会,1
天津国土资源和房屋职业学院,1
福建省职业技术教育中心,1
福建省电化教育馆,1
安庆职业技术学院,1
上海市教科院,1
中国职业技术教育学会,1
教育部职业教育与成人教育司教学与教材处,1
北京信息职业技术学院,1
教育部职业院校信息化教学指导委员会培训专委会,1
